"Path","LastModified","SizeBytes"
"C:\c\ai-orchestrator\.env","8/23/2025 9:02:32 PM","37"
"C:\c\ai-orchestrator\.env.example","8/19/2025 11:04:19 PM","118"
"C:\c\ai-orchestrator\.env.sample","8/19/2025 9:58:57 PM","161"
"C:\c\ai-orchestrator\.env.template","8/23/2025 9:02:31 PM","120"
"C:\c\ai-orchestrator\.gitattributes","8/24/2025 9:39:27 AM","175"
"C:\c\ai-orchestrator\.gitignore","8/24/2025 9:59:31 AM","288"
"C:\c\ai-orchestrator\file_metadata.csv","8/24/2025 11:29:11 AM","347010"
"C:\c\ai-orchestrator\filtered_file_metadata.csv","8/24/2025 11:35:17 AM","21180"
"C:\c\ai-orchestrator\jest.config.js","8/22/2025 11:33:51 AM","247"
"C:\c\ai-orchestrator\main.py","8/19/2025 9:58:57 PM","1124"
"C:\c\ai-orchestrator\package-lock.json","8/23/2025 5:26:43 PM","214218"
"C:\c\ai-orchestrator\package.json","8/23/2025 5:00:20 PM","576"
"C:\c\ai-orchestrator\README.md","8/19/2025 10:55:26 PM","1173"
"C:\c\ai-orchestrator\requirements-dev.txt","8/20/2025 5:05:08 PM","25"
"C:\c\ai-orchestrator\requirements.txt","8/19/2025 9:58:58 PM","1022"
"C:\c\ai-orchestrator\run_local.py","8/20/2025 12:38:18 AM","777"
"C:\c\ai-orchestrator\run_stderr.log","8/20/2025 12:38:19 AM","411"
"C:\c\ai-orchestrator\run_stdout.log","8/20/2025 12:38:19 AM","183"
"C:\c\ai-orchestrator\Save Map & Comment Headers ? Batch 1.txt","8/19/2025 9:58:57 PM","5936"
"C:\c\ai-orchestrator\tsconfig.json","8/19/2025 9:58:58 PM","597"
"C:\c\ai-orchestrator\.orchestrator\config.yaml","8/19/2025 9:58:57 PM","157"
"C:\c\ai-orchestrator\.orchestrator\policies\file_allowlist.jso","8/19/2025 9:58:57 PM","169"
"C:\c\ai-orchestrator\.orchestrator\policies\file_allowlist.json.NOTE","8/19/2025 9:58:57 PM","384"
"C:\c\ai-orchestrator\.orchestrator\prompts\evaluator.txt","8/19/2025 9:58:57 PM","141"
"C:\c\ai-orchestrator\.orchestrator\prompts\generator.txt","8/19/2025 9:58:57 PM","141"
"C:\c\ai-orchestrator\.orchestrator\prompts\reviewer.txt","8/19/2025 9:58:57 PM","140"
"C:\c\ai-orchestrator\.pytest_cache\.gitignore","8/17/2025 10:56:23 PM","39"
"C:\c\ai-orchestrator\.pytest_cache\CACHEDIR.TAG","8/17/2025 10:56:23 PM","191"
"C:\c\ai-orchestrator\.pytest_cache\README.md","8/17/2025 10:56:23 PM","310"
"C:\c\ai-orchestrator\.pytest_cache\v\cache\lastfailed","8/21/2025 6:17:11 PM","112"
"C:\c\ai-orchestrator\.pytest_cache\v\cache\nodeids","8/22/2025 6:23:33 AM","1009"
"C:\c\ai-orchestrator\ai-orchestrator\.gitattributes","8/19/2025 9:58:59 PM","68"
"C:\c\ai-orchestrator\app\main.py","8/24/2025 12:10:38 AM","660"
"C:\c\ai-orchestrator\app\server.py","8/20/2025 8:31:46 PM","1744"
"C:\c\ai-orchestrator\app\__init__.py","8/24/2025 12:10:38 AM","5"
"C:\c\ai-orchestrator\app\api\routes.py","8/24/2025 12:10:38 AM","2523"
"C:\c\ai-orchestrator\app\api\__init__.py","8/24/2025 12:10:38 AM","5"
"C:\c\ai-orchestrator\app\api\__pycache__\routes.cpython-313.pyc","8/24/2025 12:13:42 AM","4459"
"C:\c\ai-orchestrator\app\api\__pycache__\__init__.cpython-313.pyc","8/24/2025 12:13:42 AM","137"
"C:\c\ai-orchestrator\app\core\llm_adapters.py","8/22/2025 4:29:02 PM","1666"
"C:\c\ai-orchestrator\app\__pycache__\main.cpython-313.pyc","8/24/2025 12:13:42 AM","1094"
"C:\c\ai-orchestrator\app\__pycache__\server.cpython-313.pyc","8/20/2025 8:35:44 PM","3147"
"C:\c\ai-orchestrator\app\__pycache__\__init__.cpython-313.pyc","8/24/2025 12:13:42 AM","133"
"C:\c\ai-orchestrator\archive\evaluate_20250817_224339.txt","8/19/2025 9:58:57 PM","115"
"C:\c\ai-orchestrator\archive\evaluate_20250817_225214.txt","8/19/2025 9:58:57 PM","115"
"C:\c\ai-orchestrator\archive\persist_20250817_224339.txt","8/19/2025 9:58:57 PM","113"
"C:\c\ai-orchestrator\archive\persist_20250817_225214.txt","8/19/2025 9:58:57 PM","113"
"C:\c\ai-orchestrator\archive\qa_20250817_224339.txt","8/19/2025 9:58:57 PM","103"
"C:\c\ai-orchestrator\archive\qa_20250817_225214.txt","8/19/2025 9:58:57 PM","103"
"C:\c\ai-orchestrator\archive\review_20250817_224339.txt","8/19/2025 9:58:57 PM","111"
"C:\c\ai-orchestrator\archive\review_20250817_225214.txt","8/19/2025 9:58:57 PM","111"
"C:\c\ai-orchestrator\artifacts\agent-lite_20250823_224716.log","8/23/2025 10:47:18 PM","538"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_091451.json","8/22/2025 9:14:51 AM","23825"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_091539.json","8/22/2025 9:15:39 AM","23825"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092006.json","8/22/2025 9:20:06 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092021.json","8/22/2025 9:20:21 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092031.json","8/22/2025 9:20:31 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092040.json","8/22/2025 9:20:40 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092050.json","8/22/2025 9:20:50 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092100.json","8/22/2025 9:21:00 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092109.json","8/22/2025 9:21:09 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092118.json","8/22/2025 9:21:18 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092128.json","8/22/2025 9:21:28 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092138.json","8/22/2025 9:21:38 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092148.json","8/22/2025 9:21:48 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092158.json","8/22/2025 9:21:58 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092209.json","8/22/2025 9:22:09 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092221.json","8/22/2025 9:22:21 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092232.json","8/22/2025 9:22:32 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092243.json","8/22/2025 9:22:43 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092255.json","8/22/2025 9:22:55 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092308.json","8/22/2025 9:23:08 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092319.json","8/22/2025 9:23:19 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092329.json","8/22/2025 9:23:29 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092340.json","8/22/2025 9:23:40 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_092350.json","8/22/2025 9:23:50 AM","23820"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_111307.json","8/22/2025 11:13:07 AM","24448"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_180953.json","8/22/2025 6:09:53 PM","1007"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_181042.json","8/22/2025 6:10:42 PM","1007"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_181705.json","8/22/2025 6:17:05 PM","1568"
"C:\c\ai-orchestrator\artifacts\agent_batch_20250822_185527.json","8/22/2025 6:55:27 PM","11696"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231100.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231125.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231556.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_214232.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_225354.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233728.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233733.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233946.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\manual_plan_20250821_165459.json","8/21/2025 4:54:59 PM","257"
"C:\c\ai-orchestrator\artifacts\migrate_20250820_000305.txt","8/19/2025 9:58:57 PM","340"
"C:\c\ai-orchestrator\artifacts\one_prompt_20250824_072337.log","8/24/2025 12:23:37 AM","15888"
"C:\c\ai-orchestrator\artifacts\one_prompt_20250824_072420.log","8/24/2025 12:24:20 AM","15888"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231100.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231125.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231556.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250819_214232.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_225354.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233728.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233733.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233946.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231100.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231125.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231556.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250819_214232.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_225354.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233728.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233733.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233946.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\review_20250817_231100.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250817_231125.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250817_231556.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250819_214232.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_225354.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233728.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233733.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233946.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\uvicorn_20250823_224253.log","8/23/2025 10:42:54 PM","834"
"C:\c\ai-orchestrator\core\agent.py","8/22/2025 6:17:51 AM","3460"
"C:\c\ai-orchestrator\core\artifact_scanner.py","8/19/2025 9:58:57 PM","1187"
"C:\c\ai-orchestrator\core\artifact_validator.py","8/19/2025 9:58:57 PM","5298"
"C:\c\ai-orchestrator\core\config.py","8/19/2025 9:58:57 PM","1521"
"C:\c\ai-orchestrator\core\git_integration.py","8/19/2025 9:58:57 PM","2416"
"C:\c\ai-orchestrator\core\git_ops.py","8/21/2025 6:13:30 PM","1273"
"C:\c\ai-orchestrator\core\harvester.py","8/21/2025 1:10:50 AM","2844"
"C:\c\ai-orchestrator\core\js_auditor.py","8/21/2025 6:25:51 PM","5336"
"C:\c\ai-orchestrator\core\logger.py","8/19/2025 9:58:57 PM","1216"
"C:\c\ai-orchestrator\core\metrics.py","8/22/2025 6:16:45 AM","1217"
"C:\c\ai-orchestrator\core\orchestrator.py","8/20/2025 4:40:11 PM","6051"
"C:\c\ai-orchestrator\core\queue.py","8/19/2025 9:58:57 PM","148"
"C:\c\ai-orchestrator\core\report_utils.py","8/19/2025 9:58:57 PM","690"
"C:\c\ai-orchestrator\core\router.py","8/19/2025 9:58:57 PM","173"
"C:\c\ai-orchestrator\core\sandbox.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\status.py","8/19/2025 9:58:57 PM","1634"
"C:\c\ai-orchestrator\core\storage.py","8/19/2025 9:58:57 PM","160"
"C:\c\ai-orchestrator\core\ts_targets.py","8/19/2025 9:58:57 PM","2830"
"C:\c\ai-orchestrator\core\ts_validation.py","8/19/2025 9:58:57 PM","1777"
"C:\c\ai-orchestrator\core\utils.py","8/19/2025 9:58:57 PM","158"
"C:\c\ai-orchestrator\core\__init__.py","8/20/2025 5:55:49 PM","0"
"C:\c\ai-orchestrator\core\clients\base.py","8/19/2025 9:58:57 PM","165"
"C:\c\ai-orchestrator\core\clients\gemini_client.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\clients\grok_client.py","8/19/2025 9:58:57 PM","175"
"C:\c\ai-orchestrator\core\clients\openai_client.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\converters\base.py","8/19/2025 9:58:57 PM","1769"
"C:\c\ai-orchestrator\core\converters\llm.py","8/19/2025 9:58:57 PM","2449"
"C:\c\ai-orchestrator\core\providers\base.py","8/20/2025 3:10:50 PM","204"
"C:\c\ai-orchestrator\core\providers\echo.py","8/20/2025 3:10:33 PM","222"
"C:\c\ai-orchestrator\core\providers\upper.py","8/20/2025 5:39:32 PM","390"
"C:\c\ai-orchestrator\core\providers\__init__.py","8/20/2025 8:18:57 PM","528"
"C:\c\ai-orchestrator\core\providers\__pycache__\base.cpython-313.pyc","8/20/2025 3:11:32 PM","719"
"C:\c\ai-orchestrator\core\providers\__pycache__\echo.cpython-313.pyc","8/20/2025 3:11:32 PM","754"
"C:\c\ai-orchestrator\core\providers\__pycache__\upper.cpython-313.pyc","8/20/2025 5:40:13 PM","872"
"C:\c\ai-orchestrator\core\providers\__pycache__\__init__.cpython-313.pyc","8/20/2025 8:18:58 PM","890"
"C:\c\ai-orchestrator\core\__pycache__\git_ops.cpython-313.pyc","8/21/2025 6:13:42 PM","2313"
"C:\c\ai-orchestrator\core\__pycache__\harvester.cpython-313.pyc","8/21/2025 1:14:54 AM","7007"
"C:\c\ai-orchestrator\core\__pycache__\js_auditor.cpython-313.pyc","8/21/2025 6:31:33 PM","7527"
"C:\c\ai-orchestrator\core\__pycache__\metrics.cpython-313.pyc","8/22/2025 6:21:53 AM","2658"
"C:\c\ai-orchestrator\core\__pycache__\orchestrator.cpython-313.pyc","8/20/2025 4:40:12 PM","9540"
"C:\c\ai-orchestrator\core\__pycache__\__init__.cpython-313.pyc","8/20/2025 5:55:49 PM","134"
"C:\c\ai-orchestrator\docker\sandbox.Dockerfile","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\docs\Dockerfile.md","8/20/2025 8:41:22 PM","422"
"C:\c\ai-orchestrator\docs\OPERATIONS-audit.md","8/22/2025 6:20:47 AM","979"
"C:\c\ai-orchestrator\docs\orchestrator_quickstart_win.md","8/23/2025 11:03:44 PM","1979"
"C:\c\ai-orchestrator\docs\setup.md","8/19/2025 9:58:57 PM","244"
"C:\c\ai-orchestrator\docs\standards.md","8/19/2025 9:58:57 PM","3617"
"C:\c\ai-orchestrator\docs\feedback\feedback-plan.md","8/19/2025 9:58:57 PM","3179"
"C:\c\ai-orchestrator\examples\task_example.json","8/19/2025 9:58:57 PM","197"
"C:\c\ai-orchestrator\examples\task_example.yaml","8/19/2025 9:58:57 PM","139"
"C:\c\ai-orchestrator\files\manually_converted_files\tsconfig.json","8/22/2025 3:13:02 PM","539"
"C:\c\ai-orchestrator\prompts\review.md","8/23/2025 8:25:56 PM","583"
"C:\c\ai-orchestrator\reports\run-20250819T200654Z.json","8/19/2025 9:58:58 PM","505"
"C:\c\ai-orchestrator\reports\run-20250819T201650Z.json","8/19/2025 9:58:58 PM","505"
"C:\c\ai-orchestrator\reports\run-20250819T214232Z.json","8/19/2025 9:58:58 PM","786"
"C:\c\ai-orchestrator\reports\run-20250819T225354Z.json","8/19/2025 9:58:58 PM","786"
"C:\c\ai-orchestrator\reports\run-20250819T233728Z.json","8/19/2025 9:58:58 PM","786"
"C:\c\ai-orchestrator\reports\run-20250819T233733Z.json","8/19/2025 9:58:58 PM","786"
"C:\c\ai-orchestrator\reports\run-20250819T233946Z.json","8/19/2025 9:58:58 PM","786"
"C:\c\ai-orchestrator\reports\CFH\absolute-path-refs.csv","8/23/2025 8:33:32 PM","115491823"
"C:\c\ai-orchestrator\reports\CFH\codemap.json","8/23/2025 2:45:24 PM","377317"
"C:\c\ai-orchestrator\reports\CFH\drive-F-refs.csv","8/23/2025 7:10:19 PM","0"
"C:\c\ai-orchestrator\reports\CFH\f-drive-in-code.csv","8/23/2025 8:35:42 PM","33"
"C:\c\ai-orchestrator\reports\CFH\f-drive-in-docs.csv","8/23/2025 8:38:30 PM","33"
"C:\c\ai-orchestrator\reports\CFH\letters-only-files.csv","8/23/2025 7:10:47 PM","1666735"
"C:\c\ai-orchestrator\reports\CFH\review-pack.md","8/23/2025 10:23:58 PM","378009"
"C:\c\ai-orchestrator\scripts\agent-run-lite.ps1","8/22/2025 4:30:50 PM","6833"
"C:\c\ai-orchestrator\scripts\agent-run.ps1","8/22/2025 9:24:56 AM","6709"
"C:\c\ai-orchestrator\scripts\ci-local.ps1","8/20/2025 8:23:57 PM","1439"
"C:\c\ai-orchestrator\scripts\collect-diags.ps1","8/24/2025 12:19:23 AM","1576"
"C:\c\ai-orchestrator\scripts\dev.ps1","8/20/2025 12:56:56 AM","2904"
"C:\c\ai-orchestrator\scripts\one-prompt.ps1","8/24/2025 12:19:23 AM","2022"
"C:\c\ai-orchestrator\scripts\quarantine-review.ps1","8/22/2025 6:19:35 AM","1242"
"C:\c\ai-orchestrator\scripts\quick-verify.ps1","8/20/2025 4:56:56 PM","534"
"C:\c\ai-orchestrator\scripts\quick.ps1","8/20/2025 1:33:37 AM","2888"
"C:\c\ai-orchestrator\scripts\ref-governor-extras.ps1","8/22/2025 4:29:00 PM","3223"
"C:\c\ai-orchestrator\scripts\ref-governor.ps1","8/22/2025 10:16:09 AM","7381"
"C:\c\ai-orchestrator\scripts\smoke_llms.py","8/24/2025 12:10:38 AM","754"
"C:\c\ai-orchestrator\src\hello.py","8/19/2025 9:58:58 PM","362"
"C:\c\ai-orchestrator\src\some.js","8/19/2025 11:01:30 PM","28"
"C:\c\ai-orchestrator\src\some.test.ts","8/19/2025 9:58:58 PM","35"
"C:\c\ai-orchestrator\src\some.ts","8/20/2025 8:35:09 PM","92"
"C:\c\ai-orchestrator\tests\conftest.py","8/20/2025 5:54:49 PM","338"
"C:\c\ai-orchestrator\tests\test_api_generate.py","8/20/2025 5:02:23 PM","347"
"C:\c\ai-orchestrator\tests\test_api_provider_switch.py","8/20/2025 5:57:49 PM","871"
"C:\c\ai-orchestrator\tests\test_audit_endpoints.py","8/21/2025 6:29:20 PM","3696"
"C:\c\ai-orchestrator\tests\test_js_auditor.py","8/21/2025 12:48:58 AM","1796"
"C:\c\ai-orchestrator\tests\test_orchestrator_echo.py","8/20/2025 5:02:23 PM","400"
"C:\c\ai-orchestrator\tests\test_providers.py","8/20/2025 5:02:23 PM","243"
"C:\c\ai-orchestrator\tests\test_providers_upper.py","8/21/2025 8:05:44 PM","343"
"C:\c\ai-orchestrator\tests\test_smoke.py","8/20/2025 5:02:23 PM","81"
"C:\c\ai-orchestrator\tests\__pycache__\conftest.cpython-313-pytest-8.4.1.pyc","8/20/2025 5:55:05 PM","932"
"C:\c\ai-orchestrator\tests\__pycache__\test_api_generate.cpython-313-pytest-8.4.1.pyc","8/20/2025 5:02:24 PM","2290"
"C:\c\ai-orchestrator\tests\__pycache__\test_api_provider_switch.cpython-313-pytest-8.4.1.pyc","8/20/2025 8:17:56 PM","5235"
"C:\c\ai-orchestrator\tests\__pycache__\test_audit_endpoints.cpython-313-pytest-8.4.1.pyc","8/21/2025 6:31:33 PM","11747"
"C:\c\ai-orchestrator\tests\__pycache__\test_js_auditor.cpython-313-pytest-8.4.1.pyc","8/21/2025 12:57:58 AM","9385"
"C:\c\ai-orchestrator\tests\__pycache__\test_orchestrator_echo.cpython-313-pytest-8.4.1.pyc","8/20/2025 5:02:24 PM","1738"
"C:\c\ai-orchestrator\tests\__pycache__\test_providers.cpython-313-pytest-8.4.1.pyc","8/20/2025 5:02:24 PM","2620"
"C:\c\ai-orchestrator\tests\__pycache__\test_providers_upper.cpython-313-pytest-8.4.1.pyc","8/22/2025 6:23:33 AM","3658"
"C:\c\ai-orchestrator\tests\__pycache__\test_smoke.cpython-313-pytest-8.4.1.pyc","8/20/2025 5:02:24 PM","1127"
"C:\c\ai-orchestrator\tools\harvest-codemap.mjs","8/23/2025 1:55:09 PM","3592"
"C:\c\ai-orchestrator\tools\make-review-pack.mjs","8/23/2025 8:21:49 PM","1341"
"C:\c\ai-orchestrator\tools\make-review-pack.ps1","8/23/2025 8:22:13 PM","948"
"C:\c\ai-orchestrator\tools\snapshot.py","8/19/2025 9:58:58 PM","9130"
"C:\c\ai-orchestrator\_aio_app_parked\server.py","8/20/2025 1:43:54 AM","1700"
"C:\c\ai-orchestrator\_aio_app_parked\__init__.py","8/20/2025 12:43:19 AM","0"
"C:\c\ai-orchestrator\_aio_app_parked\api\routes.py","8/20/2025 1:43:54 AM","2897"
"C:\c\ai-orchestrator\_aio_app_parked\api\__init__.py","8/20/2025 12:43:19 AM","0"
