path,size_bytes,ext
C:/CFH/frontend/src/components/hauler/HaulerCommunityBoard.jsx,2915,.jsx
C:/CFH/frontend/src/components/hauler/HaulerJobUploadForm.js,3739,.js
C:/CFH/frontend/src/components/hauler/HaulerLoyaltyDashboard.jsx,7014,.jsx
C:/CFH/frontend/src/components/hauler/HaulerReputationTracker.js,2263,.js
C:/CFH/frontend/src/components/hauler/hauler_job_details_page.tsx,4197,.tsx
C:/CFH/frontend/src/components/hauler/MissionCompletionLeaderboard.jsx,3967,.jsx
C:/CFH/frontend/src/components/hauler/PhotoEvidenceViewer.js,2508,.js
C:/CFH/frontend/src/components/hauler/RouteRiskAnalysis.jsx,2753,.jsx
C:/CFH/frontend/src/components/hauler/TransporterJobStatus.js,3363,.js
C:/CFH/frontend/src/components/hauler/TransporterLiveTracking.js,3064,.js
C:/CFH/frontend/src/components/inspections/InspectionIndexPage.js,4293,.js
C:/CFH/frontend/src/components/inspections/InspectionReportList.js,3365,.js
C:/CFH/frontend/src/components/inspections/InspectionReportViewerPage.js,6942,.js
C:/CFH/frontend/src/components/inspections/InspectionSearchBar.js,1675,.js
C:/CFH/frontend/src/components/inspections/PhotoUpload.tsx,6318,.tsx
C:/CFH/frontend/src/components/inspections/VRInspection.js,1178,.js
C:/CFH/frontend/src/components/insurance/ClaimsProcessor.jsx,2512,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceAIModelPerformance.jsx,5194,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceClaimsAnalytics.jsx,4953,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceClaimsProcessor.jsx,5684,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceComparison.js,794,.js
C:/CFH/frontend/src/components/insurance/InsuranceDashboard.js,2427,.js
C:/CFH/frontend/src/components/insurance/InsuranceOfficerDashboard.jsx,16230,.jsx
C:/CFH/frontend/src/components/insurance/InsurancePolicyManager.jsx,7493,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceRoleGuard.jsx,2440,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceSEOHead.jsx,2126,.jsx
C:/CFH/frontend/src/components/insurance/InsuranceUnderwritingChecklist.jsx,4986,.jsx
C:/CFH/frontend/src/components/insurance/InsurerInsightsChart.jsx,1879,.jsx
C:/CFH/frontend/src/components/insurance/PolicyReviewQueue.js,2882,.js
C:/CFH/frontend/src/components/insurance/QuoteSubmissionForm.js,3109,.js
C:/CFH/frontend/src/components/internal/TestRunnerDashboard.jsx,5576,.jsx
C:/CFH/frontend/src/components/judge/ArbitrationDashboard.js,2615,.js
C:/CFH/frontend/src/components/judge/DisputeAnalyticsPanel.jsx,4233,.jsx
C:/CFH/frontend/src/components/judge/JudgeDashboard.js,6321,.js
C:/CFH/frontend/src/components/judge/JudgePanelControls.jsx,1430,.jsx
C:/CFH/frontend/src/components/judge/SmartVerdictHint.jsx,2761,.jsx
C:/CFH/frontend/src/components/lender/BidDetailViewer.js,2022,.js
C:/CFH/frontend/src/components/lender/contractReviewController.js,2145,.js
C:/CFH/frontend/src/components/lender/FinancingOffer.js,1071,.js
C:/CFH/frontend/src/components/lender/LenderAnalyticsDashboard.js,3304,.js
C:/CFH/frontend/src/components/lender/LenderBidDetailCard.js,2259,.js
C:/CFH/frontend/src/components/lender/LenderBiddingDashboard.js,2797,.js
C:/CFH/frontend/src/components/lender/LenderContractReview.js,2952,.js
C:/CFH/frontend/src/components/lender/LenderContractSummary.js,4903,.js
C:/CFH/frontend/src/components/lender/LenderDashboard.js,5343,.js
C:/CFH/frontend/src/components/lender/LenderDashboard.jsx,7107,.jsx
C:/CFH/frontend/src/components/lender/LenderExportCenter.js,4711,.js
C:/CFH/frontend/src/components/lender/LenderExportPanel.js,3115,.js
C:/CFH/frontend/src/components/lender/LenderExportPanel.jsx,4988,.jsx
C:/CFH/frontend/src/components/lender/LenderInsightsPanel.js,3258,.js
C:/CFH/frontend/src/components/lender/LenderLoyaltyDashboard.jsx,6982,.jsx
C:/CFH/frontend/src/components/lender/LenderMatchListView.js,1758,.js
C:/CFH/frontend/src/components/lender/LenderMatchPreviewCard.js,2355,.js
C:/CFH/frontend/src/components/lender/LenderOnboardingForm.js,4622,.js
C:/CFH/frontend/src/components/lender/LenderPreApprovalDashboard.js,5247,.js
C:/CFH/frontend/src/components/lender/LenderProfilePage.js,4355,.js
C:/CFH/frontend/src/components/lender/lenderReputationController.js,2674,.js
C:/CFH/frontend/src/components/lender/LenderReputationSummary.js,2589,.js
C:/CFH/frontend/src/components/lender/LenderReputationTracker.js,6448,.js
C:/CFH/frontend/src/components/lender/LenderReviewDashboard.js,4102,.js
C:/CFH/frontend/src/components/lender/LenderTermsHistoryViewer.jsx,1500,.jsx
C:/CFH/frontend/src/components/lender/LoanComparison.js,3043,.js
C:/CFH/frontend/src/components/maas/BulkTitleTransfer.jsx,5395,.jsx
C:/CFH/frontend/src/components/maas/MaaSIntegration.jsx,6863,.jsx
C:/CFH/frontend/src/components/marketplace/ActivityOverview.jsx,2264,.jsx
C:/CFH/frontend/src/components/marketplace/BadgeDisplayPanel.jsx,1794,.jsx
C:/CFH/frontend/src/components/marketplace/BestFinancingDealCard.jsx,2222,.jsx
C:/CFH/frontend/src/components/marketplace/HaulerSummaryCard.jsx,2275,.jsx
C:/CFH/frontend/src/components/marketplace/MarketplaceComponent.tsx,9183,.tsx
C:/CFH/frontend/src/components/marketplace/MarketplaceInsightsDashboard.jsx,10059,.jsx
C:/CFH/frontend/src/components/mechanic/AIDiagnosticsAssistant.jsx,1936,.jsx
C:/CFH/frontend/src/components/mechanic/EscrowStatusSync.jsx,1327,.jsx
C:/CFH/frontend/src/components/mechanic/HaulerCollaboration.jsx,3353,.jsx
C:/CFH/frontend/src/components/mechanic/InspectionForm.js,2588,.js
C:/CFH/frontend/src/components/mechanic/InspectionPhotoPreviewer.jsx,4417,.jsx
C:/CFH/frontend/src/components/mechanic/InspectionReportPanel.jsx,2632,.jsx
C:/CFH/frontend/src/components/mechanic/InspectionReportViewer.js,3793,.js
C:/CFH/frontend/src/components/mechanic/LiveInspectionTaskFeed.jsx,2233,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicBadgeConfettiPanel.jsx,1308,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicBadgeDisplayPanel.jsx,2182,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicBadgeImpactTracker.jsx,2021,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicBadgeLeaderboard.jsx,2190,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicBadgeProgressTracker.jsx,2062,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx,9144,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js,3762,.js
C:/CFH/frontend/src/components/mechanic/MechanicInspectionForm.jsx,3261,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx,1423,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicMilestoneTracker.jsx,2442,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx,3069,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx,2260,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx,5862,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicReviewPanel.jsx,1923,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicRewardConfetti.jsx,1788,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx,1109,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx,2145,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskOutcomeReporter.jsx,2237,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskReporter.jsx,2600,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTimelineCelebration.jsx,2262,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx,2663,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicVRPreviewViewer.jsx,2287,.jsx
C:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx,2320,.jsx
C:/CFH/frontend/src/components/mechanic/RepairScheduler.jsx,2692,.jsx
C:/CFH/frontend/src/components/mechanic/SharedReportViewer.jsx,1436,.jsx
C:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx,2022,.jsx
C:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx,1998,.jsx
C:/CFH/frontend/src/components/mechanic/VehicleInspectionModule.jsx,4574,.jsx
C:/CFH/frontend/src/components/mechanic/VINDecoder.jsx,1735,.jsx
C:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx,9527,.jsx
C:/CFH/frontend/src/components/mobile/MobileAnalytics.jsx,2482,.jsx
C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx,2870,.jsx
C:/CFH/frontend/src/components/mock/MockComponent.jsx,4891,.jsx
C:/CFH/frontend/src/components/needsHome/ARExperience.js,2768,.js
C:/CFH/frontend/src/components/needsHome/AutomationAgent.js,730,.js
C:/CFH/frontend/src/components/needsHome/BadgeDisplay.js,614,.js
C:/CFH/frontend/src/components/needsHome/BulkUpload.js,1960,.js
C:/CFH/frontend/src/components/needsHome/Button.js,1676,.js
C:/CFH/frontend/src/components/needsHome/CommunityDashboard.js,2840,.js
C:/CFH/frontend/src/components/needsHome/CommunityHub.js,725,.js
C:/CFH/frontend/src/components/needsHome/CommunityHubEnhanced.js,872,.js
C:/CFH/frontend/src/components/needsHome/CommunityModeratorDashboard.js,791,.js
C:/CFH/frontend/src/components/needsHome/ComplianceReviewerDashboard.js,829,.js
C:/CFH/frontend/src/components/needsHome/CrossBorderFinancing.js,799,.js
C:/CFH/frontend/src/components/needsHome/DynamicPricing.js,772,.js
C:/CFH/frontend/src/components/needsHome/FinancingCalculator.js,4055,.js
C:/CFH/frontend/src/components/needsHome/FraudDetection.js,779,.js
C:/CFH/frontend/src/components/needsHome/integrationReportValidation.js,4954,.js
C:/CFH/frontend/src/components/needsHome/Leaderboard.js,748,.js
C:/CFH/frontend/src/components/needsHome/LeaveReview.js,2593,.js
C:/CFH/frontend/src/components/needsHome/LoadingSpinner.js,802,.js
C:/CFH/frontend/src/components/needsHome/LoanComparison.js,776,.js
C:/CFH/frontend/src/components/needsHome/LoyaltyQuests.js,768,.js
C:/CFH/frontend/src/components/needsHome/MarketplaceInsights.js,716,.js
C:/CFH/frontend/src/components/needsHome/Messaging.js,2011,.js
C:/CFH/frontend/src/components/needsHome/Navbar.js,1505,.js
C:/CFH/frontend/src/components/needsHome/NotificationCenter.js,4073,.js
C:/CFH/frontend/src/components/needsHome/PaymentForm.js,1802,.js
C:/CFH/frontend/src/components/needsHome/ProtectedRoute.js,575,.js
C:/CFH/frontend/src/components/needsHome/ReferralAnalytics.js,817,.js
C:/CFH/frontend/src/components/needsHome/Register.js,3141,.js
C:/CFH/frontend/src/components/needsHome/RegisterForm.js,1513,.js
C:/CFH/frontend/src/components/needsHome/ReputationBadgeTier.js,667,.js
C:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js,2712,.js
C:/CFH/frontend/src/components/needsHome/RoleSwitchWrapper.js,542,.js
C:/CFH/frontend/src/components/needsHome/SellerCreateListing.js,2094,.js
C:/CFH/frontend/src/components/needsHome/SellerDashboard.js,865,.js
C:/CFH/frontend/src/components/needsHome/SmartRecommendations.js,3577,.js
C:/CFH/frontend/src/components/needsHome/SupportCenter.js,814,.js
C:/CFH/frontend/src/components/needsHome/TradeInForm.js,1761,.js
C:/CFH/frontend/src/components/needsHome/useAuth.js,1413,.js
C:/CFH/frontend/src/components/needsHome/UserProfile.js,3390,.js
C:/CFH/frontend/src/components/needsHome/UserReviewList.js,2214,.js
C:/CFH/frontend/src/components/needsHome/VoiceInteraction.js,619,.js
C:/CFH/frontend/src/components/needsHome/VRViewer.js,553,.js
C:/CFH/frontend/src/components/notifications/AdminEmailNotifications.jsx,5274,.jsx
C:/CFH/frontend/src/components/notifications/NotificationCenter.jsx,4305,.jsx
C:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx,8759,.tsx
C:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx,2026,.jsx
C:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx,7277,.jsx
C:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js,1196,.js
C:/CFH/frontend/src/components/onboarding/OnboardingGuide.js,1168,.js
C:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx,2364,.jsx
C:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx,4454,.jsx
C:/CFH/frontend/src/components/partner/PartnerPortal.jsx,981,.jsx
C:/CFH/frontend/src/components/premium/BadgeDisplay.jsx,2450,.jsx
C:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx,2554,.jsx
C:/CFH/frontend/src/components/premium/LiveStreamViewer.jsx,2936,.jsx
C:/CFH/frontend/src/components/premium/PredictiveAssistant.jsx,4538,.jsx
C:/CFH/frontend/src/components/premium/PremiumDashboard.jsx,3825,.jsx
C:/CFH/frontend/src/components/premium/PricingInsights.jsx,3020,.jsx
C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx,2767,.jsx
C:/CFH/frontend/src/components/premium/SupportChatWidget.jsx,4225,.jsx
C:/CFH/frontend/src/components/premium/SustainabilityMetrics.jsx,3061,.jsx
C:/CFH/frontend/src/components/premium/VRTourLauncher.jsx,2462,.jsx
C:/CFH/frontend/src/components/recommendations/AdvancedSmartRecommendations.js,4313,.js
C:/CFH/frontend/src/components/recommendations/AIInsights.js,688,.js
C:/CFH/frontend/src/components/recommendations/AIRecommendations.js,742,.js
C:/CFH/frontend/src/components/recommendations/loanRecommendationController.js,4313,.js
C:/CFH/frontend/src/components/recommendations/SustainabilityScoring.js,722,.js
C:/CFH/frontend/src/components/seller/AISuggestionEngine.js,2034,.js
C:/CFH/frontend/src/components/seller/CreateListingForm.js,1505,.js
C:/CFH/frontend/src/components/seller/SellerAchievementTracker.jsx,4019,.jsx
C:/CFH/frontend/src/components/seller/SellerActionPanel.jsx,2533,.jsx
C:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx,4201,.jsx
C:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx,3021,.jsx
C:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx,3214,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx,4877,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx,6170,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx,2595,.jsx
C:/CFH/frontend/src/components/seller/SellerBadgesPage.jsx,3573,.jsx
C:/CFH/frontend/src/components/seller/SellerContractManager.jsx,5319,.jsx
C:/CFH/frontend/src/components/seller/SellerCreateListing.jsx,5374,.jsx
C:/CFH/frontend/src/components/seller/SellerCustomerTestimonials.jsx,6016,.jsx
C:/CFH/frontend/src/components/seller/SellerDashboard.jsx,4260,.jsx
C:/CFH/frontend/src/components/seller/SellerDeepAnalytics.jsx,2484,.jsx
C:/CFH/frontend/src/components/seller/SellerDisputeCenter.jsx,5157,.jsx
C:/CFH/frontend/src/components/seller/SellerDocVault.jsx,7394,.jsx
C:/CFH/frontend/src/components/seller/SellerEditListing.jsx,4809,.jsx
C:/CFH/frontend/src/components/seller/SellerEmailSettings.jsx,5339,.jsx
C:/CFH/frontend/src/components/seller/SellerEngagementLeaderboard.jsx,5775,.jsx
C:/CFH/frontend/src/components/seller/SellerEscrowStatus.jsx,5076,.jsx
C:/CFH/frontend/src/components/seller/SellerExperienceLevel.jsx,2935,.jsx
C:/CFH/frontend/src/components/seller/SellerExportPanel.jsx,3107,.jsx
C:/CFH/frontend/src/components/seller/SellerGalleryManager.jsx,6259,.jsx
C:/CFH/frontend/src/components/seller/SellerInventoryList.jsx,2620,.jsx
C:/CFH/frontend/src/components/seller/SellerKPIWidget.jsx,3043,.jsx
C:/CFH/frontend/src/components/seller/SellerListingEdit.jsx,8187,.jsx
C:/CFH/frontend/src/components/seller/SellerListingGallery.jsx,5479,.jsx
C:/CFH/frontend/src/components/seller/SellerManageListings.jsx,7810,.jsx
C:/CFH/frontend/src/components/seller/SellerMarketTrendInsights.jsx,5475,.jsx
C:/CFH/frontend/src/components/seller/SellerMilestoneCelebrator.jsx,6387,.jsx
C:/CFH/frontend/src/components/seller/SellerMissionCenter.jsx,5368,.jsx
C:/CFH/frontend/src/components/seller/SellerNotificationCenter.jsx,6577,.jsx
C:/CFH/frontend/src/components/seller/SellerNotifications.jsx,2527,.jsx
C:/CFH/frontend/src/components/seller/SellerOfferTracker.jsx,4255,.jsx
C:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx,4023,.jsx
C:/CFH/frontend/src/components/seller/SellerPerformanceComparison.jsx,5061,.jsx
C:/CFH/frontend/src/components/seller/SellerPricingTool.js,2598,.js
C:/CFH/frontend/src/components/seller/SellerProfileCard.jsx,3991,.jsx
C:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx,11788,.jsx
C:/CFH/frontend/src/components/seller/SellerReviewSummary.jsx,3908,.jsx
C:/CFH/frontend/src/components/seller/SellerRewardsBadgeDisplay.jsx,5106,.jsx
C:/CFH/frontend/src/components/seller/SellerSalesAnalytics.jsx,3029,.jsx
C:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx,4923,.jsx
C:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx,6928,.jsx
C:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx,2924,.jsx
C:/CFH/frontend/src/components/seller/SellerViewListing.jsx,5442,.jsx
C:/CFH/frontend/src/components/seller/StartAuctionForm.js,1761,.js
C:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx,1557,.jsx
C:/CFH/frontend/src/components/storage/StorageAssignmentForm.jsx,1995,.jsx
C:/CFH/frontend/src/components/storage/StorageHostDashboard.js,3185,.js
C:/CFH/frontend/src/components/storage/StorageInventoryTracker.jsx,3328,.jsx
C:/CFH/frontend/src/components/support/SupportChatWidget.jsx,3461,.jsx
C:/CFH/frontend/src/components/support/SupportDashboard.jsx,5954,.jsx
C:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx,7574,.jsx
C:/CFH/frontend/src/components/support/SupportTicketForm.jsx,2666,.jsx
C:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx,2666,.jsx
C:/CFH/frontend/src/components/tinting/TintingServiceDiscovery.tsx,5570,.tsx
C:/CFH/frontend/src/components/tinting/WindowTintingScheduler.tsx,4665,.tsx
C:/CFH/frontend/src/components/title/BulkTitleTransfer.jsx,5395,.jsx
C:/CFH/frontend/src/components/title/TitleAgentDashboard.js,4202,.js
C:/CFH/frontend/src/components/title/TitleTransferQueue.js,2542,.js
C:/CFH/frontend/src/components/title/TitleVerificationForm.js,2757,.js
C:/CFH/frontend/src/components/user/PointsHistory.jsx,4105,.jsx
C:/CFH/frontend/src/components/user/UserProfilePage.jsx,5289,.jsx
C:/CFH/frontend/src/components/valuation/ARConditionScanner.test.tsx,2183,.tsx
C:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx,1867,.tsx
C:/CFH/frontend/src/components/valuation/ValuationPortfolio.test.tsx,2175,.tsx
C:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx,2203,.tsx
C:/CFH/frontend/src/components/valuation/ValuationReport.test.tsx,2851,.tsx
C:/CFH/frontend/src/components/valuation/ValuationReport.tsx,1984,.tsx
C:/CFH/frontend/src/components/valuation/VehicleValuation.test.tsx,2925,.tsx
C:/CFH/frontend/src/components/valuation/VehicleValuation.tsx,3932,.tsx
C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.js,1047,.js
