path,size_bytes,ext
C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.ts,2460,.ts
C:/CFH/frontend/src/services/api/auction.ts,308,.ts
C:/CFH/frontend/src/services/api/communication.ts,308,.ts
C:/CFH/frontend/src/services/api/financing.ts,308,.ts
C:/CFH/frontend/src/services/api/index.ts,432,.ts
C:/CFH/frontend/src/services/api/insurance.ts,308,.ts
C:/CFH/frontend/src/services/api/inventory.ts,308,.ts
C:/CFH/frontend/src/services/api/mechanic.ts,308,.ts
C:/CFH/frontend/src/services/api/storage.ts,308,.ts
C:/CFH/frontend/src/services/api/user.ts,308,.ts
C:/CFH/frontend/src/tests/ai/AIBadgeOverlay.test.js,1326,.js
C:/CFH/frontend/src/tests/ai/AIScorePanel.test.js,1222,.js
C:/CFH/frontend/src/tests/ai/BidConfidenceMeter.test.jsx,3360,.jsx
C:/CFH/frontend/src/tests/ai/BidStrategyAdvisor.test.jsx,3423,.jsx
C:/CFH/frontend/src/tests/ai/PredictiveComparison.test.jsx,13651,.jsx
C:/CFH/frontend/src/tests/ai/SmartInsightsWidget.test.js,1706,.js
C:/CFH/frontend/src/tests/ai/TrustScoreViewer.test.jsx,3551,.jsx
C:/CFH/frontend/src/tests/ai/ValuationAssistant.test.jsx,2975,.jsx
C:/CFH/frontend/src/tests/ai/ValuationLiveFeed.test.jsx,14050,.jsx
C:/CFH/frontend/src/tests/analytics/AnalyticsDashboard.test.tsx,923,.tsx
C:/CFH/frontend/src/tests/analytics/ChartWidget.test.tsx,620,.tsx
C:/CFH/frontend/src/tests/analytics/FilterPanel.test.tsx,849,.tsx
C:/CFH/frontend/src/tests/analytics/test.tsx,8789,.tsx
C:/CFH/frontend/src/tests/arbitrator/ArbitratorAnalyticsPanel.test.jsx,2034,.jsx
C:/CFH/frontend/src/tests/arbitrator/ArbitratorDashboard.test.jsx,2387,.jsx
C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js,3536,.js
C:/CFH/frontend/src/tests/auction/AuctionIntelligenceDashboard.test.jsx,3689,.jsx
C:/CFH/frontend/src/tests/auction/AuctionPremiumInsightsPanel.test.jsx,3615,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerAuctionHistory.test.jsx,2695,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerBidModal.test.jsx,2705,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerContractView.test.jsx,1738,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerDeliveryTracker.test.jsx,1673,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerFinancingOffers.test.jsx,1727,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerTitleTracker.test.jsx,1594,.jsx
C:/CFH/frontend/src/tests/components/UserProfilePage.test.jsx,3984,.jsx
C:/CFH/frontend/src/tests/contracts/ContractSummary.test.jsx,2291,.jsx
C:/CFH/frontend/src/tests/equity-hub/EquityIntelligenceHub.test.jsx,2532,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowOfficerDashboard.test.jsx,2428,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowStatusViewer.test.jsx,4181,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowSyncAdminPanel.test.jsx,5011,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowTransaction.test.tsx,2305,.tsx
C:/CFH/frontend/src/tests/finance/FinanceRiskAssessment.test.jsx,1952,.jsx
C:/CFH/frontend/src/tests/gamification/AchievementPopup.test.jsx,2246,.jsx
C:/CFH/frontend/src/tests/gamification/BadgeStorefront.test.jsx,3282,.jsx
C:/CFH/frontend/src/tests/hauler/HaulerAuctionDelivery.test.jsx,3382,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceAIModelPerformance.test.jsx,4157,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceClaimsAnalytics.test.jsx,5064,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceClaimsProcessor.test.jsx,4409,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceOfficerDashboard.test.jsx,3113,.jsx
C:/CFH/frontend/src/tests/judge/SmartVerdictHint.test.jsx,2274,.jsx
C:/CFH/frontend/src/tests/lender/LenderTermsHistoryViewer.test.jsx,1433,.jsx
C:/CFH/frontend/src/tests/marketplace/MarketplaceInsightsDashboard.test.jsx,5028,.jsx
C:/CFH/frontend/src/tests/mechanic/MechanicInspectionForm.test.jsx,3828,.jsx
C:/CFH/frontend/src/tests/mobile/MobileAnalytics.test.jsx,2201,.jsx
C:/CFH/frontend/src/tests/mobile/MobileAuctionView.test.jsx,2971,.jsx
C:/CFH/frontend/src/tests/officer/DisputeRadarWidget.test.jsx,7994,.jsx
C:/CFH/frontend/src/tests/onboarding/OnboardingWizard.test.jsx,3100,.jsx
C:/CFH/frontend/src/tests/premium/BadgeDisplay.test.jsx,2300,.jsx
C:/CFH/frontend/src/tests/premium/PremiumDashboard.test.jsx,2584,.jsx
C:/CFH/frontend/src/tests/premium/PricingInsights.test.jsx,2606,.jsx
C:/CFH/frontend/src/tests/premium/RecommendedAuctions.test.jsx,2586,.jsx
C:/CFH/frontend/src/tests/premium/SupportChatWidget.test.jsx,2966,.jsx
C:/CFH/frontend/src/tests/premium/VRTourLauncher.jsx,2610,.jsx
C:/CFH/frontend/src/tests/seller/SellerAnalyticsChart.test.jsx,2450,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionForm.test.jsx,4024,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionStatus.test.jsx,2696,.jsx
C:/CFH/frontend/src/tests/seller/SellerDashboard.test.jsx,3156,.jsx
C:/CFH/frontend/src/tests/seller/SellerInventoryList.test.jsx,2760,.jsx
C:/CFH/frontend/src/tests/seller/SellerNotifications.test.jsx,2632,.jsx
C:/CFH/frontend/src/tests/storage/StorageARNavigationApp.test.jsx,1519,.jsx
C:/CFH/frontend/src/tests/storage/StorageAssignmentForm.test.jsx,2154,.jsx
C:/CFH/frontend/src/tests/storage/StorageInventoryTracker.test.jsx,1777,.jsx
C:/CFH/frontend/src/tests/support/SupportChatWidget.test.jsx,2848,.jsx
C:/CFH/frontend/src/tests/support/SupportDashboard.test.jsx,2597,.jsx
C:/CFH/frontend/src/tests/support/SupportTicketAnalytics.test.jsx,6275,.jsx
C:/CFH/frontend/src/tests/support/SupportTicketForm.test.jsx,1966,.jsx
C:/CFH/frontend/src/tests/user/PointsHistory.test.jsx,3455,.jsx
C:/CFH/frontend/src/tests/user/UserProfilePage.test.jsx,3832,.jsx
C:/CFH/frontend/src/tests/utils/SocialShareHelper.test.js,3861,.js
C:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx,7988,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.test.jsx,4543,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.ts,5762,.ts
C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx,11485,.tsx
C:/CFH/frontend/src/utils/graph/GraphExportService.js,2036,.js
C:/CFH/frontend/src/utils/graph/GraphExportService.ts,3375,.ts
C:/CFH/frontend/src/utils/inspection/blurDetector.ts,1212,.ts
C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.js,1100,.js
C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.ts,3023,.ts
C:/CFH/frontend/tests/components/body-shop/AIDamageSummary.test.tsx,7610,.tsx
C:/CFH/frontend/tests/components/body-shop/CompareShopsTable.test.tsx,13865,.tsx
C:/CFH/frontend/tests/components/body-shop/JobTrackingView.test.tsx,13687,.tsx
C:/CFH/frontend/tests/components/body-shop/PartsOrderForm.test.tsx,10037,.tsx
C:/CFH/frontend/tests/components/body-shop/RepairJourneyShare.test.tsx,11515,.tsx
C:/CFH/frontend/tests/components/body-shop/ShopOwnerDashboard.test.tsx,14229,.tsx
C:/CFH/frontend/tests/components/body-shop/VirtualShopTour360.test.tsx,11537,.tsx
C:/CFH/frontend/src/components/admin/analytics/AdminEngagementAnalytics.jsx,982,.jsx
C:/CFH/frontend/src/components/admin/analytics/AdminRoleAnalytics.jsx,1671,.jsx
C:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.jsx,3554,.jsx
C:/CFH/frontend/src/components/admin/auction/AdminAuctionOverview.jsx,3991,.jsx
C:/CFH/frontend/src/components/admin/badges/AdminBadgeAuditLog.jsx,2607,.jsx
C:/CFH/frontend/src/components/admin/compliance/AdminComplianceDashboard.jsx,13807,.jsx
C:/CFH/frontend/src/components/admin/contract/AdminContractTemplates.jsx,3268,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminDashboard.jsx,3023,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminKPIWidget.jsx,671,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminSummaryPanel.jsx,1322,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeAnalytics.jsx,4963,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeArchive.jsx,2675,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeDashboard.jsx,4392,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeIndex.jsx,2237,.jsx
C:/CFH/frontend/src/components/admin/disputes/DisputeReview.jsx,1533,.jsx
C:/CFH/frontend/src/components/admin/disputes/DisputeSummaryView.jsx,2030,.jsx
C:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx,1761,.jsx
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowClaim.jsx,3921,.jsx
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowMonitor.jsx,3612,.jsx
C:/CFH/frontend/src/components/admin/export/AdminReportExport.jsx,1916,.jsx
C:/CFH/frontend/src/components/admin/finance/AdminFinancialOverview.jsx,2988,.jsx
C:/CFH/frontend/src/components/admin/health/AdminSystemHealth.jsx,2764,.jsx
C:/CFH/frontend/src/components/admin/insights/AdminInsights.jsx,2119,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminLayout.jsx,1178,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminNavigation.jsx,1553,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminSidebar.jsx,1980,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminTopbar.jsx,1368,.jsx
C:/CFH/frontend/src/components/admin/logins/AdminLoginHistory.jsx,2270,.jsx
C:/CFH/frontend/src/components/admin/loyalty/AdminLoyaltyRewards.jsx,2857,.jsx
C:/CFH/frontend/src/components/admin/moderation/AdminModerationCenter.jsx,3705,.jsx
C:/CFH/frontend/src/components/admin/notifications/AdminNotificationCenter.jsx,3815,.jsx
C:/CFH/frontend/src/components/admin/notifications/AdminSmartAlertEngine.jsx,4696,.jsx
C:/CFH/frontend/src/components/admin/payments/AdminPaymentOverview.jsx,3803,.jsx
C:/CFH/frontend/src/components/admin/support/AdminSupportTickets.jsx,2464,.jsx
C:/CFH/frontend/src/components/admin/users/AdminUserManager.jsx,4026,.jsx
C:/CFH/frontend/src/components/ai/bidding/CompetitiveBiddingInterface.jsx,4012,.jsx
C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx,2844,.jsx
C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx,4288,.jsx
C:/CFH/frontend/src/components/buyer/ai/AIPredictorDashboard.jsx,5483,.jsx
C:/CFH/frontend/src/components/common/compliance/ComplianceConsentForm.jsx,4803,.jsx
C:/CFH/frontend/src/components/common/security/UserSecuritySettings.jsx,7035,.jsx
C:/CFH/frontend/src/components/judge/components/DisputeCard.js,779,.js
C:/CFH/frontend/src/tests/admin/auction/AdminAuctionOverview.test.jsx,3091,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionHistoryTracker.test.jsx,2519,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionListingForm.test.jsx,2599,.jsx
C:/CFH/frontend/src/tests/components/auction/AuctionItemListing.test.tsx,10868,.tsx
C:/CFH/frontend/src/tests/components/auctions/AuctionItemListing.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/components/auctions/LiveAuctionStream.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/components/common/CurrencyConverterWidget.test.jsx,1913,.jsx
C:/CFH/frontend/src/tests/components/common/PredictiveGraph.test.jsx,2208,.jsx
C:/CFH/frontend/src/tests/components/common/ValuationDisplay.test.jsx,2327,.jsx
C:/CFH/frontend/src/tests/judge/ui/Spinner.test.jsx,395,.jsx
C:/CFH/frontend/src/tests/utils/graph/GraphExportService.test.js,2124,.js
C:/CFH/frontend/src/tests/utils/inspection/blurDetector.test.ts,1826,.ts
C:/CFH/frontend/src/tests/judge/ui/global/PremiumBadge.test.jsx,608,.jsx
C:/CFH/backend/index.ts,252,.ts
C:/CFH/backend/socket.js,3732,.js
C:/CFH/backend/socket.ts,5947,.ts
C:/CFH/backend/routes/users.js,1089,.js
C:/CFH/backend/routes/users.ts,2855,.ts
C:/CFH/backend/services/10 files BidHeatmapEngine.js,25462,.js
C:/CFH/backend/services/10 files BidHeatmapEngine.ts,24260,.ts
C:/CFH/backend/services/auditLog.ts,723,.ts
C:/CFH/backend/services/db.ts,490,.ts
C:/CFH/backend/services/InspectionService.ts,3209,.ts
C:/CFH/backend/services/NotificationService.ts,2748,.ts
C:/CFH/backend/services/userProfileService.ts,1998,.ts
C:/CFH/backend/socket/index.js,237,.js
C:/CFH/backend/socket/index.ts,1086,.ts
C:/CFH/backend/socket/taskSocketEmitter.js,889,.js
C:/CFH/backend/socket/taskSocketEmitter.ts,2673,.ts
C:/CFH/backend/tasks/equityFlowTasks.js,1654,.js
C:/CFH/backend/tests/apiHealthCheck.js,1440,.js
C:/CFH/backend/tests/apiHealthCheckFast.js,1617,.js
C:/CFH/backend/tests/apiTestSuite.js,4859,.js
C:/CFH/backend/tests/apiTestSuite2.js,7495,.js
C:/CFH/backend/tests/arTests.js,6428,.js
C:/CFH/backend/tests/arValidation.js,6140,.js
C:/CFH/backend/tests/bulkTestRunner.js,2099,.js
C:/CFH/backend/tests/bulkTestValidation.js,5305,.js
C:/CFH/backend/tests/coachPlanRoute.test.js,491,.js
C:/CFH/backend/tests/dashboardTests.js,2361,.js
C:/CFH/backend/tests/healthCheck.js,2065,.js
C:/CFH/backend/tests/healthCheckFast.js,1965,.js
C:/CFH/backend/tests/healthCheckValidation.js,6158,.js
C:/CFH/backend/tests/helpers.ts,339,.ts
C:/CFH/backend/tests/integrationReport.js,2046,.js
C:/CFH/backend/tests/integrationReportValidation.js,4958,.js
C:/CFH/backend/tests/judgeApiTests.js,7543,.js
C:/CFH/backend/tests/notificationApiTests.js,5610,.js
C:/CFH/backend/tests/notificationTestValidation.js,5384,.js
C:/CFH/backend/tests/pathFixPrep.js,5267,.js
C:/CFH/backend/tests/pathFixScript.js,2735,.js
C:/CFH/backend/tests/pathFixValidator.js,1324,.js
C:/CFH/backend/tests/performanceTests.js,6279,.js
C:/CFH/backend/tests/performanceValidation.js,5665,.js
C:/CFH/backend/tests/scalabilityValidation.js,6164,.js
C:/CFH/backend/tests/setup.ts,1691,.ts
C:/CFH/backend/tests/storageApiTests.js,7259,.js
C:/CFH/backend/tests/testRunner.js,1609,.js
C:/CFH/backend/tools/aliasCheck.js,321,.js
C:/CFH/backend/types/routes.d.ts,271,.ts
C:/CFH/backend/types/utils.d.ts,4993,.ts
C:/CFH/backend/utils/AIBidPredictor.ts,338,.ts
C:/CFH/backend/utils/AIChatModerator.test.ts,315,.ts
C:/CFH/backend/utils/AIChatModerator.ts,311,.ts
C:/CFH/backend/utils/AIContractRiskAssessor.ts,250,.ts
C:/CFH/backend/utils/AIDisputePredictor.test.ts,1852,.ts
C:/CFH/backend/utils/AIDisputePredictor.ts,356,.ts
C:/CFH/backend/utils/AIEscrowRiskAssessor.ts,339,.ts
C:/CFH/backend/utils/AIFinancingRecommender.ts,270,.ts
C:/CFH/backend/utils/AIFraudDetection.ts,168,.ts
C:/CFH/backend/utils/AILenderMatchRecommender.ts,383,.ts
C:/CFH/backend/utils/AILenderTermsAnalyzer.ts,245,.ts
C:/CFH/backend/utils/AILoanRecommender.ts,322,.ts
C:/CFH/backend/utils/AIMarketplaceAnalytics.ts,394,.ts
C:/CFH/backend/utils/AIPricingEngine.ts,239,.ts
C:/CFH/backend/utils/AIPricingEngineHybrid.ts,258,.ts
C:/CFH/backend/utils/AIResolutionRecommender.ts,346,.ts
C:/CFH/backend/utils/AIRideStrategyCoach.ts,178,.ts
C:/CFH/backend/utils/AISellerNegotiationCoach.test.ts,478,.ts
C:/CFH/backend/utils/AISellerNegotiationCoach.ts,339,.ts
C:/CFH/backend/utils/analytics.ts,132,.ts
C:/CFH/backend/utils/analyticsExportUtils.ts,382,.ts
C:/CFH/backend/utils/BlockchainEscrowAudit.ts,444,.ts
C:/CFH/backend/utils/buyerExportUtils.ts,303,.ts
C:/CFH/backend/utils/cacheManager.ts,215,.ts
C:/CFH/backend/utils/cod1HaulerReviewAI.ts,184,.ts
C:/CFH/backend/utils/constants.ts,312,.ts
C:/CFH/backend/utils/CrownAutoWire.ts,348,.ts
C:/CFH/backend/utils/crypto.ts,113,.ts
C:/CFH/backend/utils/DisputeResolutionHelper.ts,445,.ts
C:/CFH/backend/utils/disputeUtils.ts,115,.ts
C:/CFH/backend/utils/EmailDigestScheduler.ts,200,.ts
C:/CFH/backend/utils/EquityFlowOrchestrator.ts,198,.ts
C:/CFH/backend/utils/errors.ts,139,.ts
C:/CFH/backend/utils/escrowLogic.ts,307,.ts
C:/CFH/backend/utils/EscrowWarningEngine.ts,618,.ts
C:/CFH/backend/utils/HaulerMissionsEngine.test.ts,283,.ts
C:/CFH/backend/utils/HaulerMissionsEngine.ts,385,.ts
C:/CFH/backend/utils/judgeModelUtils.ts,259,.ts
C:/CFH/backend/utils/lenderExportUtils.ts,258,.ts
C:/CFH/backend/utils/LenderMatchEngine.ts,342,.ts
C:/CFH/backend/utils/LoanCalculatorWidget.ts,221,.ts
C:/CFH/backend/utils/LoanMatchEngine.ts,273,.ts
C:/CFH/backend/utils/logger.ts,550,.ts
C:/CFH/backend/utils/LoyaltyProgramEngine.ts,326,.ts
C:/CFH/backend/utils/notificationDispatcher.ts,352,.ts
C:/CFH/backend/utils/notificationEnhancer.ts,388,.ts
C:/CFH/backend/utils/notificationQueue.ts,822,.ts
C:/CFH/backend/utils/notificationTrigger.ts,227,.ts
C:/CFH/backend/utils/pdfGenerator.ts,190,.ts
C:/CFH/backend/utils/PremiumChecker.ts,371,.ts
C:/CFH/backend/utils/PushNotificationService.ts,297,.ts
C:/CFH/backend/utils/redisClient.ts,320,.ts
C:/CFH/backend/utils/reputationEngine.ts,252,.ts
C:/CFH/backend/utils/RiskAssessmentEngine.test.ts,4579,.ts
C:/CFH/backend/utils/RiskAssessmentEngine.ts,4413,.ts
C:/CFH/backend/utils/scalabilityManager.ts,194,.ts
C:/CFH/backend/utils/scoreUtils.ts,242,.ts
C:/CFH/backend/utils/SellerBadgeEngine.ts,258,.ts
C:/CFH/backend/utils/SmartDelayPredictor.test.ts,323,.ts
C:/CFH/backend/utils/SmartDelayPredictor.ts,84,.ts
C:/CFH/backend/utils/timeUtils.ts,428,.ts
C:/CFH/backend/utils/validateInput.ts,189,.ts
C:/CFH/backend/utils/vehicleUtils.ts,103,.ts
C:/CFH/backend/validation/analytics.validation.js,735,.js
C:/CFH/backend/validation/analytics.validation.ts,177,.ts
C:/CFH/backend/validation/auction.validation.ts,902,.ts
C:/CFH/backend/validation/car.validation.ts,2100,.ts
C:/CFH/backend/validation/dispute.validation.ts,1332,.ts
C:/CFH/backend/validation/escrow.validation.js,1286,.js
C:/CFH/backend/validation/escrow.validation.ts,1301,.ts
C:/CFH/backend/validation/evidence.validation.ts,735,.ts
C:/CFH/backend/validation/inspection.validation.ts,1559,.ts
C:/CFH/backend/validation/listing.validation.ts,2545,.ts
C:/CFH/backend/validation/loanOffer.validation.ts,1459,.ts
C:/CFH/backend/validation/message.validation.ts,906,.ts
C:/CFH/backend/validation/mock.validation.ts,583,.ts
C:/CFH/backend/validation/notification.validation.ts,1068,.ts
C:/CFH/backend/validation/payment.validation.ts,1301,.ts
C:/CFH/backend/validation/storage.validation.ts,1813,.ts
C:/CFH/backend/validation/transport.validation.ts,1203,.ts
C:/CFH/backend/validation/user.validation.ts,1022,.ts
C:/CFH/backend/validation/verification.validation.ts,1050,.ts
C:/CFH/backend/workers/notificationQueueWorker.ts,1463,.ts
C:/CFH/backend/controllers/lender/LenderTermsExporter.ts,7458,.ts
C:/CFH/backend/routes/user/userProfile.ts,747,.ts
C:/CFH/backend/routes/user/userProfileRoutes.ts,690,.ts
C:/CFH/backend/routes/utils/photoEvidenceRoutes.js,1160,.js
C:/CFH/backend/routes/utils/photoUploadRoutes.js,1535,.js
C:/CFH/backend/routes/valuation/valuationRoutes.test.ts,1762,.ts
C:/CFH/backend/routes/valuation/valuationRoutes.ts,2203,.ts
C:/CFH/backend/services/ai/AIBidPredictor.ts,338,.ts
C:/CFH/backend/services/ai/aiBodyShopMatchingService.test.ts,10367,.ts
C:/CFH/backend/services/ai/aiBodyShopMatchingService.ts,8992,.ts
C:/CFH/backend/services/ai/aiConflictResolutionService.ts,11882,.ts
C:/CFH/backend/services/ai/aiDamageAssessmentService.ts,8771,.ts
C:/CFH/backend/services/ai/aiJobPredictorService.ts,8270,.ts
C:/CFH/backend/services/ai/AILoanRecommender.ts,333,.ts
C:/CFH/backend/services/ai/DamageAssessmentService.ts,8376,.ts
