path,size_bytes,ext
C:/CFH/backend/services/ai/Heatmap.js,1238,.js
C:/CFH/backend/services/ai/index.ts,239,.ts
C:/CFH/backend/services/ai/insights.js,1896,.js
C:/CFH/backend/services/ai/InsightsService.ts,164,.ts
C:/CFH/backend/services/ai/MLModel.js,5196,.js
C:/CFH/backend/services/ai/partsOrderingService.test.ts,9939,.ts
C:/CFH/backend/services/ai/partsOrderingService.ts,8407,.ts
C:/CFH/backend/services/ai/PartsOrderService.ts,7925,.ts
C:/CFH/backend/services/ai/PredictionEngine.js,2052,.js
C:/CFH/backend/services/ai/RecommendationEngine.js,1838,.js
C:/CFH/backend/services/ai/ShopMatchingService.ts,8383,.ts
C:/CFH/backend/services/ai/TrendAnimation.js,1399,.js
C:/CFH/backend/services/ai/TrustScoreEngine.js,4258,.js
C:/CFH/backend/services/ai/TrustScoreEngine.ts,313,.ts
C:/CFH/backend/services/ai/ValuationForecastingService.ts,1020,.ts
C:/CFH/backend/services/ai/ValuationMetricsService.js,3309,.js
C:/CFH/backend/services/ai/ValuationMetricsService.ts,356,.ts
C:/CFH/backend/services/analytics/analytics.service.js,963,.js
C:/CFH/backend/services/analytics/analytics.service.ts,6750,.ts
C:/CFH/backend/services/analytics/AuctionPerformance.js,2646,.js
C:/CFH/backend/services/analytics/BidHeatmapService.ts,845,.ts
C:/CFH/backend/services/analytics/InsightGenerator.js,2739,.js
C:/CFH/backend/services/analytics/service.ts,8816,.ts
C:/CFH/backend/services/analytics/UserBehaviorTracker.js,2037,.js
C:/CFH/backend/services/ar/index.ts,226,.ts
C:/CFH/backend/services/auction/aiBidService.ts,4139,.ts
C:/CFH/backend/services/auction/AIBidStarter.js,1856,.js
C:/CFH/backend/services/auction/AIEquityFinancer.js,1718,.js
C:/CFH/backend/services/auction/auctionAnalyticsService.ts,7130,.ts
C:/CFH/backend/services/auction/AuctionGamificationEngine.js,3046,.js
C:/CFH/backend/services/auction/AuctionHistory.js,2200,.js
C:/CFH/backend/services/auction/AuctionHistory.ts,159,.ts
C:/CFH/backend/services/auction/AuctionManager.js,3376,.js
C:/CFH/backend/services/auction/AuctionManager.ts,925,.ts
C:/CFH/backend/services/auction/AuctionMetrics.js,2637,.js
C:/CFH/backend/services/auction/AuctionMetrics.ts,173,.ts
C:/CFH/backend/services/auction/AuctionNotifier.js,2178,.js
C:/CFH/backend/services/auction/AuctionNotifier.ts,284,.ts
C:/CFH/backend/services/auction/AuctionScheduler.js,2385,.js
C:/CFH/backend/services/auction/AuctionScheduler.ts,171,.ts
C:/CFH/backend/services/auction/auctionService.ts,12937,.ts
C:/CFH/backend/services/auction/AuctionTemplateEngine.js,2012,.js
C:/CFH/backend/services/auction/BidHeatmapEngine.js,2589,.js
C:/CFH/backend/services/auction/BidService.ts,297,.ts
C:/CFH/backend/services/auction/BidValidator.ts,147,.ts
C:/CFH/backend/services/auction/gamificationService.ts,8204,.ts
C:/CFH/backend/services/auction/proxyBiddingEngine.ts,6581,.ts
C:/CFH/backend/services/auth/AuthService.ts,1397,.ts
C:/CFH/backend/services/blockchain/BlockchainAdapter.js,8066,.js
C:/CFH/backend/services/blockchain/BlockchainAdapter.ts,163,.ts
C:/CFH/backend/services/blockchain/BlockchainLedger.js,2267,.js
C:/CFH/backend/services/blockchain/CryptoPayment.js,1835,.js
C:/CFH/backend/services/blockchain/index.ts,248,.ts
C:/CFH/backend/services/bodyshop/estimateService.ts,19056,.ts
C:/CFH/backend/services/bodyshop/jobService.ts,18860,.ts
C:/CFH/backend/services/bodyshop/shopProfileService.ts,24261,.ts
C:/CFH/backend/services/cache/CacheService.ts,167,.ts
C:/CFH/backend/services/cache/index.ts,215,.ts
C:/CFH/backend/services/communication/MessagingService.js,2203,.js
C:/CFH/backend/services/db/DBService.ts,153,.ts
C:/CFH/backend/services/db/index.ts,2260,.ts
C:/CFH/backend/services/escrow/BlockchainEscrowAudit.ts,363,.ts
C:/CFH/backend/services/escrow/EscrowAuditService.js,3611,.js
C:/CFH/backend/services/escrow/EscrowAuditService.ts,538,.ts
C:/CFH/backend/services/escrow/EscrowChainSync.js,3521,.js
C:/CFH/backend/services/escrow/EscrowChainSync.ts,354,.ts
C:/CFH/backend/services/escrow/EscrowNotificationService.js,2784,.js
C:/CFH/backend/services/escrow/EscrowService.ts,2047,.ts
C:/CFH/backend/services/exchange/index.ts,238,.ts
C:/CFH/backend/services/final/FinalTesting.js,1660,.js
C:/CFH/backend/services/final/PerformanceMonitor.js,1416,.js
C:/CFH/backend/services/final/SecurityAudit.js,2234,.js
C:/CFH/backend/services/final/UserAnalyticsReport.js,2494,.js
C:/CFH/backend/services/financing/BlindInvestor.js,2906,.js
C:/CFH/backend/services/insurance/InsuranceProvider.js,3058,.js
C:/CFH/backend/services/integrations/insuranceIntegrationService.ts,10015,.ts
C:/CFH/backend/services/lender/LenderTermsExporter.js,400,.js
C:/CFH/backend/services/lender/LenderTermsService.ts,2661,.ts
C:/CFH/backend/services/mechanic/mechanicFeedbackService.ts,5058,.ts
C:/CFH/backend/services/mobile/MobileBidHandler.js,2239,.js
C:/CFH/backend/services/mobile/MobileNotifications.js,2665,.js
C:/CFH/backend/services/notification/index.ts,238,.ts
C:/CFH/backend/services/notification/NotificationService.ts,2043,.ts
C:/CFH/backend/services/notification/reminderService.ts,12795,.ts
C:/CFH/backend/services/officer/AuditLogViewer.js,2533,.js
C:/CFH/backend/services/officer/ComplianceChecker.js,2911,.js
C:/CFH/backend/services/officer/DisputeManager.js,2765,.js
C:/CFH/backend/services/officer/ListingApproval.js,2928,.js
C:/CFH/backend/services/officer/PlatformMonitor.js,2481,.js
C:/CFH/backend/services/officer/UserManagement.js,2534,.js
C:/CFH/backend/services/onboarding/PreferencesSetup.js,2204,.js
C:/CFH/backend/services/onboarding/UserOnboarding.js,2021,.js
C:/CFH/backend/services/onboarding/WelcomeNotification.js,2372,.js
C:/CFH/backend/services/operational/ComplianceEnhancer.js,2285,.js
C:/CFH/backend/services/operational/ErrorHandler.js,1726,.js
C:/CFH/backend/services/operational/FeedbackReport.js,1732,.js
C:/CFH/backend/services/operational/FeedbackSystem.js,2656,.js
C:/CFH/backend/services/operational/LaunchChecklist.js,2319,.js
C:/CFH/backend/services/operational/PaymentProcessor.js,2577,.js
C:/CFH/backend/services/operational/PerformanceOptimizer.js,2125,.js
C:/CFH/backend/services/payment/index.ts,283,.ts
C:/CFH/backend/services/payments/PaymentService.ts,144,.ts
C:/CFH/backend/services/premium/AIAuctionSimulator.js,3065,.js
C:/CFH/backend/services/premium/AIInsightBuyer.js,2857,.js
C:/CFH/backend/services/premium/AIInsightSeller.js,3046,.js
C:/CFH/backend/services/premium/AIRecommendationEngine.js,1670,.js
C:/CFH/backend/services/premium/ARVehicleView.js,1914,.js
C:/CFH/backend/services/premium/BlockchainAudit.js,2559,.js
C:/CFH/backend/services/premium/CrossBorderCommerce.js,2508,.js
C:/CFH/backend/services/premium/DynamicPricing.js,2852,.js
C:/CFH/backend/services/premium/LiveStreamAuction.js,1811,.js
C:/CFH/backend/services/premium/LoyaltyRewards.js,2745,.js
C:/CFH/backend/services/premium/PostAuctionInsights.js,3129,.js
C:/CFH/backend/services/premium/PredictiveAssistant.js,3968,.js
C:/CFH/backend/services/premium/PremiumSupportChat.js,2265,.js
C:/CFH/backend/services/premium/RealTimePredictor.js,2604,.js
C:/CFH/backend/services/premium/SocialGamification.js,6491,.js
C:/CFH/backend/services/premium/SocialShareHelper.js,2296,.js
C:/CFH/backend/services/premium/VirtualAuctionRoom.js,2113,.js
C:/CFH/backend/services/premium/VoiceBidAssistant.js,2855,.js
C:/CFH/backend/services/premium/VRVehicleTour.js,2287,.js
C:/CFH/backend/services/security/DDoSProtector.js,1640,.js
C:/CFH/backend/services/security/index.ts,192,.ts
C:/CFH/backend/services/security/RateLimiter.js,1661,.js
C:/CFH/backend/services/security/SecurityLogger.js,1643,.js
C:/CFH/backend/services/security/SessionValidator.js,3511,.js
C:/CFH/backend/services/seo/SEOHelper.js,2056,.js
C:/CFH/backend/services/social/index.ts,233,.ts
C:/CFH/backend/services/storage/StorageAuction.js,4565,.js
C:/CFH/backend/services/streaming/liveStreamService.ts,6151,.ts
C:/CFH/backend/services/user/UserActivity.js,1474,.js
C:/CFH/backend/services/user/UserActivity.ts,311,.ts
C:/CFH/backend/services/user/UserAuth.js,2224,.js
C:/CFH/backend/services/user/UserAuth.ts,343,.ts
C:/CFH/backend/services/user/UserNotifications.js,2790,.js
C:/CFH/backend/services/user/UserNotifications.ts,209,.ts
C:/CFH/backend/services/user/UserPreferences.js,2310,.js
C:/CFH/backend/services/user/UserPreferences.ts,207,.ts
C:/CFH/backend/services/user/UserProfile.js,1996,.js
C:/CFH/backend/services/user/UserProfileService.ts,530,.ts
C:/CFH/backend/services/user/UserSettings.js,2173,.js
C:/CFH/backend/services/user/UserSettings.ts,203,.ts
C:/CFH/backend/services/valuation/ReportService.ts,1907,.ts
C:/CFH/backend/services/valuation/ValuationService.ts,1537,.ts
C:/CFH/backend/services/vin/VinDecoderService.ts,1211,.ts
C:/CFH/backend/services/voice/index.ts,270,.ts
C:/CFH/backend/services/vr/index.ts,261,.ts
C:/CFH/backend/services/websocket/index.ts,259,.ts
C:/CFH/backend/services/websocket/WebSocketCluster.js,1330,.js
C:/CFH/backend/services/websocket/WebSocketService.js,1715,.js
C:/CFH/backend/tests/ai/Heatmap.test.js,2325,.js
C:/CFH/backend/tests/ai/PredictionEngine.test.js,2466,.js
C:/CFH/backend/tests/ai/RecommendationEngine.test.js,2710,.js
C:/CFH/backend/tests/ai/TrendAnimation.test.js,2783,.js
C:/CFH/backend/tests/analytics/analytics.service.test.js,2238,.js
C:/CFH/backend/tests/analytics/analytics.service.test.ts,756,.ts
C:/CFH/backend/tests/auction/AuctionHistory.test.js,3713,.js
C:/CFH/backend/tests/auction/AuctionManager.test.js,4368,.js
C:/CFH/backend/tests/auction/AuctionMetrics.test.js,3681,.js
C:/CFH/backend/tests/auction/AuctionNotifier.test.js,3557,.js
C:/CFH/backend/tests/auction/AuctionReputationTracker.test.js,3199,.js
C:/CFH/backend/tests/auction/AuctionScheduler.test.js,4281,.js
C:/CFH/backend/tests/auction/BidHeatmapService.test.ts,879,.ts
C:/CFH/backend/tests/auction/BidValidator.test.js,2464,.js
C:/CFH/backend/tests/auctions/auctions.test.js,2044,.js
C:/CFH/backend/tests/auctions/auctions.test.ts,640,.ts
C:/CFH/backend/tests/auctions/BidHeatmapService.test.ts,878,.ts
C:/CFH/backend/tests/config/AuctionConfig.test.js,2398,.js
C:/CFH/backend/tests/controllers/NotificationController.test.ts,4923,.ts
C:/CFH/backend/tests/escrow/escrow.service.test.js,2878,.js
C:/CFH/backend/tests/escrow/escrow.service.test.ts,2451,.ts
C:/CFH/backend/tests/escrow/EscrowIntegrationTest.js,1997,.js
C:/CFH/backend/tests/escrow/EscrowService.test.ts,880,.ts
C:/CFH/backend/tests/final/FinalTesting.test.js,2280,.js
C:/CFH/backend/tests/final/SecurityAudit.test.js,3531,.js
C:/CFH/backend/tests/final/UserAnalyticsReport.test.js,2876,.js
C:/CFH/backend/tests/insurance/InsuranceIntegrationTest.js,4284,.js
C:/CFH/backend/tests/integration/escrow.integration.test.ts,627,.ts
C:/CFH/backend/tests/middleware/auth.test.ts,1140,.ts
C:/CFH/backend/tests/middleware/rateLimiter.test.ts,768,.ts
C:/CFH/backend/tests/middleware/RBACMiddleware.test.ts,202,.ts
C:/CFH/backend/tests/middleware/redisCache.test.ts,3031,.ts
C:/CFH/backend/tests/middleware/tierCheck.test.ts,7089,.ts
C:/CFH/backend/tests/mobile/MobileBidHandler.test.js,3944,.js
C:/CFH/backend/tests/mobile/MobileNotifications.test.js,4587,.js
C:/CFH/backend/tests/mocks/db.js,1248,.js
C:/CFH/backend/tests/officer/AuditLogViewer.test.js,3839,.js
C:/CFH/backend/tests/officer/ComplianceChecker.test.js,4475,.js
C:/CFH/backend/tests/officer/DisputeManager.test.js,4358,.js
C:/CFH/backend/tests/officer/ListingApproval.test.js,4837,.js
C:/CFH/backend/tests/officer/PlatformMonitor.test.js,3997,.js
C:/CFH/backend/tests/officer/UserManagement.test.js,4010,.js
C:/CFH/backend/tests/onboarding/PreferencesSetup.test.js,2856,.js
C:/CFH/backend/tests/onboarding/UserOnboarding.test.js,2817,.js
C:/CFH/backend/tests/onboarding/WelcomeNotification.test.js,3508,.js
C:/CFH/backend/tests/operational/ComplianceEnhancer.test.js,3090,.js
C:/CFH/backend/tests/operational/ErrorHandler.test.js,3135,.js
C:/CFH/backend/tests/operational/FeedbackSystem.test.js,4010,.js
C:/CFH/backend/tests/operational/LaunchChecklist.test.js,3666,.js
C:/CFH/backend/tests/operational/PaymentProcessor.test.js,3882,.js
C:/CFH/backend/tests/operational/PerformanceOptimizer.test.js,3109,.js
C:/CFH/backend/tests/payments/PaymentService.test.ts,317,.ts
C:/CFH/backend/tests/premium/AIAuctionSimulator.test.js,3898,.js
C:/CFH/backend/tests/premium/AIInsightBuyer.test.js,4236,.js
C:/CFH/backend/tests/premium/AIInsightSeller.test.js,4254,.js
C:/CFH/backend/tests/premium/ARVehicleView.test.js,3256,.js
C:/CFH/backend/tests/premium/BlockchainAudit.test.js,3935,.js
C:/CFH/backend/tests/premium/CrossBorderCommerce.test.js,3919,.js
C:/CFH/backend/tests/premium/DynamicPricing.test.js,4123,.js
C:/CFH/backend/tests/premium/LoyaltyRewards.test.js,4034,.js
C:/CFH/backend/tests/premium/PostAuctionInsights.test.js,4711,.js
C:/CFH/backend/tests/premium/PremiumSupportChat.test.js,3881,.js
C:/CFH/backend/tests/premium/RealTimePredictor.test.js,4209,.js
C:/CFH/backend/tests/premium/SocialGamification.test.js,3488,.js
C:/CFH/backend/tests/premium/SocialShareHelper.test.js,3901,.js
C:/CFH/backend/tests/premium/VirtualAuctionRoom.test.js,3990,.js
C:/CFH/backend/tests/premium/VoiceBidAssistant.test.js,4515,.js
C:/CFH/backend/tests/premium/VRVehicleTour.test.js,3791,.js
C:/CFH/backend/tests/regression/WowRegression.test.js,147,.js
C:/CFH/backend/tests/security/RateLimiter.test.js,2763,.js
C:/CFH/backend/tests/security/SessionValidator.test.js,3198,.js
C:/CFH/backend/tests/services/SecurityLogger.test.js,2936,.js
C:/CFH/backend/tests/socket/socket.test.js,386,.js
C:/CFH/backend/tests/user/UserActivity.test.js,2471,.js
C:/CFH/backend/tests/user/UserAuth.test.js,2958,.js
C:/CFH/backend/tests/user/UserNotifications.test.js,4372,.js
C:/CFH/backend/tests/user/UserPreferences.test.js,3575,.js
C:/CFH/backend/tests/user/UserProfile.test.js,2669,.js
C:/CFH/backend/tests/user/UserSettings.test.js,3352,.js
C:/CFH/backend/tests/utils/AIChatModerator.test.ts,358,.ts
C:/CFH/backend/tests/utils/AIDisputePredictor.test.ts,898,.ts
C:/CFH/backend/tests/utils/AISellerNegotiationCoach.test.ts,554,.ts
C:/CFH/backend/tests/utils/HaulerMissionsEngine.test.ts,323,.ts
C:/CFH/backend/tests/utils/logger.test.js,638,.js
C:/CFH/backend/tests/utils/SmartDelayPredictor.test.ts,281,.ts
C:/CFH/backend/tests/workers/NotificationWorker.test.ts,680,.ts
C:/CFH/backend/types/express/index.d.ts,110,.ts
C:/CFH/backend/utils/ai/AIInspectionDamageClassifier.ts,195,.ts
C:/CFH/backend/utils/ai/MechanicAIExplainer.ts,149,.ts
C:/CFH/backend/utils/arbitration/AIDisputePredictor.ts,356,.ts
C:/CFH/backend/utils/arbitration/arbitrationExportTools.ts,369,.ts
C:/CFH/backend/utils/auction/AIInsightEngine.ts,320,.ts
C:/CFH/backend/utils/auction/AuctionAnalyticsScheduler.ts,205,.ts
C:/CFH/backend/utils/auction/AuctionTimer.ts,299,.ts
C:/CFH/backend/utils/blockchain/BlockchainInspectionAudit.ts,3404,.ts
C:/CFH/backend/utils/escrow/EscrowAuditLogStore.ts,159,.ts
C:/CFH/backend/utils/escrow/EscrowAutoReleaseEngine.ts,234,.ts
C:/CFH/backend/utils/escrow/EscrowBlockchainExporter.ts,244,.ts
C:/CFH/backend/utils/escrow/EscrowDisputeLinker.ts,318,.ts
C:/CFH/backend/utils/escrow/EscrowFinalizationChecklist.ts,2110,.ts
C:/CFH/backend/utils/escrow/EscrowTransactionPDFExporter.ts,282,.ts
C:/CFH/backend/utils/exportUtils/arbitrationExportTools.ts,340,.ts
C:/CFH/backend/utils/exportUtils/pdfExportService.ts,190,.ts
C:/CFH/backend/utils/insurance/InsuranceMarketPredictor.ts,361,.ts
C:/CFH/backend/utils/insurance/InsuranceQuoteAnalyzer.ts,203,.ts
C:/CFH/backend/utils/mechanic/MechanicAIRepairRecommender.ts,238,.ts
C:/CFH/backend/utils/mechanic/MechanicBadgeCelebrationLogic.ts,215,.ts
C:/CFH/backend/utils/mechanic/MechanicInspectionReportBuilder.ts,240,.ts
C:/CFH/backend/utils/mechanic/MechanicLeaderboard.ts,199,.ts
C:/CFH/backend/utils/mechanic/MechanicVoiceDictation.ts,216,.ts
C:/CFH/backend/utils/mechanic/RepairCostPredictor.ts,256,.ts
C:/CFH/backend/utils/mechanic/ReportSharer.ts,209,.ts
C:/CFH/backend/validation/analytics/analytics.validation.ts,9880,.ts
C:/CFH/backend/validation/analytics/validation.ts,5075,.ts
C:/CFH/backend/validation/bodyshop/estimateValidation.ts,8002,.ts
C:/CFH/backend/tests/controllers/lender/LenderTermsExporter.test.ts,3631,.ts
C:/CFH/backend/tests/routes/ai/insights.test.js,3807,.js
C:/CFH/backend/tests/routes/auctions/auctionManagement.test.ts,17597,.ts
C:/CFH/backend/tests/routes/auctions/auctionRoutes.test.ts,7703,.ts
C:/CFH/backend/tests/routes/bodyshop/estimateRoutes.test.ts,20949,.ts
C:/CFH/backend/tests/routes/buyer/auctions.test.js,2710,.js
C:/CFH/backend/tests/routes/escrow/EscrowRoutes.test.ts,1373,.ts
C:/CFH/backend/tests/services/ai/aiConflictResolutionService.test.ts,12522,.ts
C:/CFH/backend/tests/services/ai/aiDamageAssessmentService.test.ts,8892,.ts
C:/CFH/backend/tests/services/ai/aiJobPredictorService.test.ts,8687,.ts
C:/CFH/backend/tests/services/ai/DamageAssessmentService.test.ts,9473,.ts
C:/CFH/backend/tests/services/ai/PartsOrderService.test.ts,8767,.ts
C:/CFH/backend/tests/services/ai/PredictionEngine.test.js,6613,.js
C:/CFH/backend/tests/services/ai/ShopMatchingService.test.ts,9778,.ts
C:/CFH/backend/tests/services/ai/TrustScoreEngine.test.js,336,.js
C:/CFH/backend/tests/services/ai/ValuationForecastingService.test.ts,808,.ts
C:/CFH/backend/tests/services/ai/ValuationMetricsService.test.js,377,.js
C:/CFH/backend/tests/services/analytics/test.ts,9666,.ts
C:/CFH/backend/tests/services/auction/aiBidService.test.ts,6205,.ts
C:/CFH/backend/tests/services/bodyshop/estimateService.test.ts,16768,.ts
C:/CFH/backend/tests/services/bodyshop/shopProfileService.test.ts,18995,.ts
C:/CFH/backend/tests/services/escrow/escrow.service.test.ts,2451,.ts
C:/CFH/backend/tests/services/escrow/EscrowAuditService.test.js,5669,.js
C:/CFH/backend/tests/services/escrow/EscrowAuditService.test.ts,898,.ts
C:/CFH/backend/tests/services/escrow/EscrowChainSync.test.js,3684,.js
C:/CFH/backend/tests/services/escrow/EscrowNotificationService.test.js,395,.js
C:/CFH/backend/tests/services/integrations/insuranceIntegrationService.test.ts,12302,.ts
C:/CFH/backend/tests/services/lender/LenderTermsExporter.test.js,2113,.js
C:/CFH/backend/tests/services/notifications/NotificationService.test.ts,2099,.ts
C:/CFH/backend/tests/services/notifications/reminderService.test.ts,9584,.ts
C:/CFH/backend/tests/services/payments/PaymentService.test.ts,317,.ts
C:/CFH/backend/tests/services/valuation/ValuationService.test.ts,1245,.ts
C:/CFH/backend/tests/services/vin/VinDecoderService.test.ts,883,.ts
C:/CFH/backend/tests/validation/bodyshop/estimateValidation.test.ts,14198,.ts
C:/CFH/backend/tests/routes/disputes/analytics/arbitrator-performance.test.js,2735,.js
